
CCompileC build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/TiDOMEntityRefProxy.o "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/Classes/TiDOMEntityRefProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351444478.268281
e351444478.420087
r1
xCompileC
xbuild/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/TiDOMEntityRefProxy.o
x/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/Classes/TiDOMEntityRefProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/Classes/TiDOMEntityRefProxy.m2fe144fe9df2b441^54c96cfe9df2b441^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/akuraru/Documents/Titanium%20Studio%20Workspace/AkuraruDefault/build/iphone/Classes/TiDOMEntityRefProxy.m0000000000000000^3638"CompileC build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/TiDOMEntityRefProxy.o Classes/TiDOMEntityRefProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=69a1f281-039c-4e2d-8f1e-0c9fc6a56cae -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/AkuraruDefault-generated-files.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/AkuraruDefault-own-target-headers.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/AkuraruDefault-all-target-headers.hmap" -iquote "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/AkuraruDefault-project-headers.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/DerivedSources/i386" "-I/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/DerivedSources" "-F/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/5y/_b609_kj6px8zzjczcnysl3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AkuraruDefault_Prefix-bzeahlrhgsyndyhfxhkqjejfyxli/AkuraruDefault_Prefix.pch -MMD -MT dependencies -MF "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/TiDOMEntityRefProxy.d" -c "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/Classes/TiDOMEntityRefProxy.m" -o "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/TiDOMEntityRefProxy.o"36"9446D58A-FE35-4111-B763-DAFB1289EA00-

CCompileC build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/Classes/TiDOMNamedNodeMapProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351444471.651405
e351444471.880386
r1
xCompileC
xbuild/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o
x/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/Classes/TiDOMNamedNodeMapProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/Classes/TiDOMNamedNodeMapProxy.m1efea6f79df2b441^8e75e1f79df2b441^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/akuraru/Documents/Titanium%20Studio%20Workspace/AkuraruDefault/build/iphone/Classes/TiDOMNamedNodeMapProxy.m0000000000000000^3653"CompileC build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=69a1f281-039c-4e2d-8f1e-0c9fc6a56cae -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/AkuraruDefault-generated-files.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/AkuraruDefault-own-target-headers.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/AkuraruDefault-all-target-headers.hmap" -iquote "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/AkuraruDefault-project-headers.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/DerivedSources/i386" "-I/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/DerivedSources" "-F/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/5y/_b609_kj6px8zzjczcnysl3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AkuraruDefault_Prefix-bzeahlrhgsyndyhfxhkqjejfyxli/AkuraruDefault_Prefix.pch -MMD -MT dependencies -MF "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.d" -c "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/Classes/TiDOMNamedNodeMapProxy.m" -o "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o"36"85377C55-9F0E-4F04-A5B3-D6A2AF12F623-

CCompileC build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/TiDOMNodeListProxy.o "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/Classes/TiDOMNodeListProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351444471.734632
e351444471.874838
r1
xCompileC
xbuild/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/TiDOMNodeListProxy.o
x/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/Classes/TiDOMNodeListProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/Classes/TiDOMNodeListProxy.mbf48bcf79df2b441^0360e0f79df2b441^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/akuraru/Documents/Titanium%20Studio%20Workspace/AkuraruDefault/build/iphone/Classes/TiDOMNodeListProxy.m0000000000000000^3633"CompileC build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/TiDOMNodeListProxy.o Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=69a1f281-039c-4e2d-8f1e-0c9fc6a56cae -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/AkuraruDefault-generated-files.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/AkuraruDefault-own-target-headers.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/AkuraruDefault-all-target-headers.hmap" -iquote "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/AkuraruDefault-project-headers.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/DerivedSources/i386" "-I/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/DerivedSources" "-F/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/5y/_b609_kj6px8zzjczcnysl3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AkuraruDefault_Prefix-bzeahlrhgsyndyhfxhkqjejfyxli/AkuraruDefault_Prefix.pch -MMD -MT dependencies -MF "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/TiDOMNodeListProxy.d" -c "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/Classes/TiDOMNodeListProxy.m" -o "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/TiDOMNodeListProxy.o"36"7910A0D6-F6BA-4CA4-9613-F2516A560DE1-

CCompileC build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/TiDOMNodeProxy.o "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/Classes/TiDOMNodeProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351444471.451228
e351444471.733263
r1
xCompileC
xbuild/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/TiDOMNodeProxy.o
x/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/Classes/TiDOMNodeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/Classes/TiDOMNodeProxy.madbd73f79df2b441^adc1bbf79df2b441^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/akuraru/Documents/Titanium%20Studio%20Workspace/AkuraruDefault/build/iphone/Classes/TiDOMNodeProxy.m0000000000000000^3613"CompileC build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/TiDOMNodeProxy.o Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=69a1f281-039c-4e2d-8f1e-0c9fc6a56cae -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/AkuraruDefault-generated-files.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/AkuraruDefault-own-target-headers.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/AkuraruDefault-all-target-headers.hmap" -iquote "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/AkuraruDefault-project-headers.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/DerivedSources/i386" "-I/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/DerivedSources" "-F/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/5y/_b609_kj6px8zzjczcnysl3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AkuraruDefault_Prefix-bzeahlrhgsyndyhfxhkqjejfyxli/AkuraruDefault_Prefix.pch -MMD -MT dependencies -MF "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/TiDOMNodeProxy.d" -c "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/Classes/TiDOMNodeProxy.m" -o "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/TiDOMNodeProxy.o"36"25C6139B-992A-42C6-8AD7-5D90875838EA-

CCompileC build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/TiDOMNotationProxy.o "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/Classes/TiDOMNotationProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351444478.184882
e351444478.404868
r1
xCompileC
xbuild/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/TiDOMNotationProxy.o
x/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/Classes/TiDOMNotationProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/Classes/TiDOMNotationProxy.m43902ffe9df2b441^02ba67fe9df2b441^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/akuraru/Documents/Titanium%20Studio%20Workspace/AkuraruDefault/build/iphone/Classes/TiDOMNotationProxy.m0000000000000000^3633"CompileC build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/TiDOMNotationProxy.o Classes/TiDOMNotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=69a1f281-039c-4e2d-8f1e-0c9fc6a56cae -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/AkuraruDefault-generated-files.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/AkuraruDefault-own-target-headers.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/AkuraruDefault-all-target-headers.hmap" -iquote "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/AkuraruDefault-project-headers.hmap" "-I/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/DerivedSources/i386" "-I/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/DerivedSources" "-F/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/5y/_b609_kj6px8zzjczcnysl3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AkuraruDefault_Prefix-bzeahlrhgsyndyhfxhkqjejfyxli/AkuraruDefault_Prefix.pch -MMD -MT dependencies -MF "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/TiDOMNotationProxy.d" -c "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/Classes/TiDOMNotationProxy.m" -o "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/TiDOMNotationProxy.o"36"0876E698-C7B3-4DBA-94CA-5EF341EBCEF8-

CCompileC build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/TiDOMPIProxy.o "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/Classes/TiDOMPIProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351444478.026157
e351444478.183463
r1
xCompileC
xbuild/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/TiDOMPIProxy.o
x/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/Classes/TiDOMPIProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
